"filename", "language", "Python", "Markdown", "TypeScript", "JSON", "MS SQL", "TypeScript JSX", "PostCSS", "JSON with Comments", "Shell Script", "JavaScript", "Properties", "Ignore", "Docker", "XML", "YAML", "HTML", "comment", "blank", "total"
"/Users/liuying/Documents/GitHub/amazon_analyst/.claude/settings.local.json", "JSON", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"/Users/liuying/Documents/GitHub/amazon_analyst/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"/Users/liuying/Documents/GitHub/amazon_analyst/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 17, 7, 39
"/Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"/Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/question.md", "Markdown", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"/Users/liuying/Documents/GitHub/amazon_analyst/CLAUDE.md", "Markdown", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 250
"/Users/liuying/Documents/GitHub/amazon_analyst/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 6, 14, 45
"/Users/liuying/Documents/GitHub/amazon_analyst/ENVIRONMENT_SETUP.md", "Markdown", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 156
"/Users/liuying/Documents/GitHub/amazon_analyst/RELEASE-log-2025-08-08.md", "Markdown", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 187
"/Users/liuying/Documents/GitHub/amazon_analyst/manage_postgres.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 5, 15, 112
"/Users/liuying/Documents/GitHub/amazon_analyst/package.json", "JSON", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 153
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/badges/phdaily.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/4.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 6, 14
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/5.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 11, 26
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/6.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 0, 18
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/nextjs.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 1, 9
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/shadcn.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/supabase.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/tailwindcss.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/masks/circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"/Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/masks/line.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 0, 0, 0, 0, 419
"/Users/liuying/Documents/GitHub/amazon_analyst/public/sitemap.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/liuying/Documents/GitHub/amazon_analyst/scripts/release.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 10, 15, 80
"/Users/liuying/Documents/GitHub/amazon_analyst/scripts/test-ai-analysis.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 5, 13, 74
"/Users/liuying/Documents/GitHub/amazon_analyst/set_up.md", "Markdown", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 219
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/generate-video-result.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/generate-video.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 107
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/client.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 71
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/image-generation.ts", "TypeScript", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 135
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/index.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-error.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-image-model.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 150
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-image-settings.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-provider.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-video-model.ts", "TypeScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 155
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-video-settings.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/text2video.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 108
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1-call-options.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1-call-warning.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/video-model-v1.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/types/video-model.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/(legal)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 45
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/feedbacks/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/orders/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 90
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/[uuid]/edit/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 194
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/add/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 170
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/posts/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 77
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/admin/users/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(admin)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 136
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/api-keys/create/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 92
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/api-keys/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 54
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-credits/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-invites/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 156
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/(console)/my-orders/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/analysis/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 207
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/i/[code]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 29
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/[location]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 92
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/analysis/[asin]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 547
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 59
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/inventory/upload/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 47
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/posts/[slug]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/posts/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/pricing/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/(default)/showcase/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/auth/register/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/auth/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/[locale]/pay-success/[session_id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/asin/[asin]/route.ts", "TypeScript", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 33, 268
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/compare/route.ts", "TypeScript", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 38, 248
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/dashboard/route.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 93
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/inventory-points/route.ts", "TypeScript", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 148
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/metrics/route.ts", "TypeScript", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 138
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/sync/status/route.ts", "TypeScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 143
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/sync/trigger/route.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 152
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ad-data/trends/route.ts", "TypeScript", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 37, 251
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/add-feedback/route.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/[id]/route.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 162
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/agents/helios-agent.ts", "TypeScript", 0, 0, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 108, 715
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/batch/route.ts", "TypeScript", 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 56, 392
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/docs/brief.md", "Markdown", 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 448
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/engines/rules-engine.ts", "TypeScript", 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 48, 506
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/generate/route.ts", "TypeScript", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 230
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/helios_flowchart_visualization.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1055, 10, 140, 1205
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/helios_output_example.md", "Markdown", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 115
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/langgraph-workflow-summary.md", "Markdown", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 210
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/route.ts", "TypeScript", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 161
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/services/data-aggregation.ts", "TypeScript", 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 48, 428
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/services/data-integration.ts", "TypeScript", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 42, 307
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/stream/route.ts", "TypeScript", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23, 203
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-backend.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 528, 0, 0, 0, 0, 0, 0, 50, 102, 680
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-frontend.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1096, 5, 170, 1271
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/ai-analysis/test-report.json", "JSON", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/analyze-excel/route.ts", "TypeScript", 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 219
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/auth/[...nextauth]/route.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/auth/register/route.ts", "TypeScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 141
"/Users/liuying/Documents/GitHub/amazon_analyst/src/app/api/checkout/route.ts", "TypeScript", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 208
